"id","constituentID","displayName-en","displayName-zh-hant","alphaSortName-en","alphaSortName-zh-hant","type","displayBio-en","displayBio-zh-hant","gender-en","gender-zh-hant","beginDate","endDate","nationality"
96,,"Yangjiang Group","陽江組","Yangjiang Group","陽江組","Artist Collaborative","Yangjiang Group (founded 2002, Yangjiang) is an artist collective formed by Zheng Guogu (born 1970, Yangjiang), Chen Zaiyan (born 1971, Yangchun), and Sun Qinglin (born 1971, Yangjiang). The trio are known for reappropriating Chinese calligraphy by incorporating daily actions and processes into large-scale installations and photographs that subvert the established rules and controlled conditions of contemporary artistic practice.","陽江組 (2002年於陽江成立) 是由鄭國谷（1970年生於陽江）、陳再炎（1971年生於陽春）和孫慶麟（1971年生於中國陽江）組成的藝術家組織。他們長於通過重新挪用中國書法，把一系列日常行為結集成大型裝置及攝影作品，從而顛覆當代藝術實踐中既定的規則和受控的處境。","",,2002,,
963,,"Le Corbusier","","Le Corbusier","","Individual","","","Male","男性",1887,1965,"French"
964,,"Werner Bischof","","Bischof, Werner","","Individual","","","Male","男性",1916,1954,"Swiss"
966,,"Marc Riboud","","Riboud, Marc","","Individual","","","Male","男性",1923,2016,"French"
97,,"Ai Weiwei","艾未未","Ai Wei Wei","艾, 未未","Individual","Ai Weiwei (born 1957, Beijing) graduated from Parsons School of Design at The New School in New York in 1993. He is an artist and social activist whose work encompasses sculpture, installation, photography, film, architecture, curation, and social criticism. Ai lives and works in Beijing.","艾未未 (1957年生於北京，現工作及生活於北京)，1993年畢業於紐約帕森設計學院。他是一位藝術家及社會運動分子，作品涵蓋雕塑、裝置、攝影、電影、建築、策展和社會評論。","Male","男性",1957,,"Chinese"
974,,"Simryn Gill","","Gill, Simryn","","Individual","","","Female","女性",1959,,"Singaporean"
98,,"An Ge","安哥","An, Ge","安, 哥","Individual","","","Male","男性",1947,,"Chinese"
980,,"Isaac Julien","","Julien, Isaac","","Individual","","","Male","男性",1960,,"British"
982,,"Midi Z","趙德胤","Midi Z","趙德胤","Individual","","","Male","男性",1982,,"Taiwanese"
983,,"Yuan Goang-Ming","袁廣鳴","Yuan, Goang-Ming","袁,廣鳴","Individual","","","Male","男性",1965,,"Taiwanese"
99,,"An Hong","安宏","An, Hong","安, 宏","Individual","","","Male","男性",1965,,
1031,,"Tanaami Keiichi","","Tanaami, Keiichi","","Individual","","","Male","男性",1936,,"Japanese"
1033,,"Tendo Co., Ltd.","株式會社 天童木工","Tendo Co., Ltd.","株式會社 天童木工","Organization","","","",,1940,,
1044,,"","","","","Individual","","","Male","男性",1988,,"Hong Kong"
1062,,"Ma Kelu","马克鲁","Ma, Kelu","马, 克鲁","Individual","","","Male","男性",1954,,"Chinese"
1077,,"Fong Chung-Ray","馮鍾睿","Fong, Chung-Ray","Fong, Chung-Ray","Individual","","","Male","男性",1934,,"American"
1094,,"Hu Chi-chung","胡奇中","Hu, Chi-chung","Hu, Chi-chung","Individual","","","Male","男性",1927,2012,"American"
1097,,"Han Hsiang-ning","韓湘寧","Han, Hsiang-ning","Han, Hsiang-ning","Individual","","","Male","男性",1939,,"American"
1098,,"Ku Fu-sheng","顧福生","Ku, Fu-sheng","顧福生","Individual","","","Male","男性",1935,2017,"American"
1099,,"Terada Tekkojo, Ltd.","","Terada Tekkojo, Ltd.","","Organization","","","",,1900,1999,
1101,,"Kidokoro Ubunji","城所右文次","Kidokoro, Ubunji","城所右文次","Individual","","","Male","男性",1910,1945,"Japanese"
1103,,"Balkrishna Vithaldas Doshi","","Doshi, Balkrishna Vithaldas","","Individual","","","Male","男性",1927,,"Indian"
1110,,"Lucien Hervé","","Hervé, Lucien","","Individual","","","Male","男性",1910,2007,"French"
1112,,"Pierre Jeanneret","","Jeanneret, Pierre","","Individual","","","Male","男性",1896,1967,"Swiss"
1119,,"Joana Preiss","","Preiss, Joana","","Individual","","","Female","女性",1972,,"French"
1124,,"Steven Holl","","Holl, Steven","","Individual","","","Male","男性",1947,,"American"
1142,,"Kai Kee Mahjong","雞記麻雀耍樂","Kai Kee Mahjong","雞記麻雀耍樂","Organization","","","",,1933,,
1151,,"Nobuyoshi Araki","荒木經惟","Araki, Nobuyoshi","","Individual","","","Male","男性",1940,,"Japanese"
1152,,"Ishimaru Co. Ltd.","","Ishimaru Co. Ltd.","","Organization","","","",,1969,,
1156,,"Nishimura Tamiko","西村多美子","Tamiko, Nishimura","西村多美子","Individual","","","Female","女性",1949,,"Japanese"
1159,,"Hsu Yu-Jen","許雨仁","Hsu, Yu-Jen","","Individual","","","Male","男性",1951,,"Taiwanese"
1161,,"Cheng Wei Kuong","","Cheng, Wei Kuong","","Individual","","","Male","男性",,,
1162,,"Umeda Masanori","梅田正德","Umeda, Masanori","梅田正德","Individual","","","Male","男性",1941,,"Japanese"
1169,,"Memphis S.r.l.","","Memphis S.r.l.","","Organization","","","",,1981,,
1172,,"Umeda Design Studio Inc.","","Umeda Design Studio Inc.","","Organization","","","",,1980,,
1183,,"Zenith Radio Corporation","","Zenith Radio Corporation","","Organization","","","",,1918,,
1191,,"Chiba Masaya","千葉正也","Chiba, Masaya","千葉, 正也","Individual","","","Male","男性",1980,,"Japanese"
1217,,"Zhang Hui","","Zhang, Hui","","Individual","","","Male","男性",1967,,"Chinese"
1242,,"Antonio Mak","麥顯揚","Mak, Antonio","","Individual","","","Male","男性",1951,1994,"Hong Kong"
1300,,"Shinetsu Glass, Ltd.","","Shinetsu Glass, Ltd.","","Organization","","","",,,,
1302,,"Theseus Chan","陳益","Chan, Theseus","陳益","Individual","","","Male","男性",1961,,"Singaporean"
1318,,"Chi Xiaoning","池小寧","Chi, Xiaoning","池小寧","Individual","","","Male","男性",1955,2007,"Chinese"
1323,,"Elia Zenghelis","","Zenghelis, Elia","","Individual","","","",,1937,,"British"
1348,,"W. Szeto & Partners","司徒惠建築師事務所","W. Szeto & Partners","司徒惠建築師事務所","Organization","","","",,1948,1998,
1360,,"Lee Ka-sing","李家昇","Lee, Ka-sing","李家昇","Individual","","","Male","男性",1954,,"Hong Kong"
1364,,"Ken Yeang","","Yeang, Ken","","Individual","","","Male","男性",1948,,"Malaysian"
1369,,"Yeung Tong Lung","楊東龍","Yeung, Tong Lung","","Individual","","","Male","男性",1956,,"Hong Kong"
1371,,"T. R. Hamzah & Yeang Sdn. Bhd.","","T. R. Hamzah & Yeang Sdn. Bhd.","","Organization","","","",,1976,,
1372,,"Revital Cohen","","Cohen, Revital","","Individual","","","Female","女性",1981,,"Israeli"
1373,,"Tuur Van Balen","","Van Balen, Tuur","","Individual","","","Male","男性",1981,,"Belgian"
1378,,"Li Huayi","","Li, Huayi","","Individual","","","Male","男性",1948,,"American"
1392,,"Oki Sato","","Oki, Sato","","Individual","","","",,1977,,"Japanese"
1393,,"Zoe Zenghelis","","Zenghelis, Zoe","","Individual","","","Female","女性",1937,,"British"
1424,,"Mitsukoshi Ltd.","株式會社三越","Mitsukoshi Ltd.","株式會社三越","Organization","","","",,1673,,"Japanese"
1425,,"Chikukousya","","Chikukousya","","Organization","","","",,,,
1428,,"Yanagi Sori","柳宗理","Yanagi, Sori","柳宗理","Individual","","","Male","男性",1915,2011,"Japanese"
1430,,"Kenmochi Isamu","劍持勇","Kenmochi, Isamu","劍持勇","Individual","","","Male","男性",1912,1971,"Japanese"
1440,,"Takashimaya Co., Ltd.","株式會社髙島屋","Takashimaya Co., Ltd.","株式會社髙島屋","Organization","","","",,1831,,"Japanese"
1445,,"Young Hay","","Young, Hay","","Individual","","","Male","男性",1963,,"Hong Kong"
1459,,"Warren Leung Chi Wo","梁志和","Leung, Chi Wo","","Individual","","","Male","男性",1968,,"Hong Kong"
1479,,"DJI","大疆","DJI","大疆","Organization","","","",,2006,,
1483,,"Boyoung Jung","","Jung, Boyoung","","Individual","","","",,1978,,"Korean"
1485,,"Uchida Shigeru","內田繁","Uchida, Shigeru","內田繁","Individual","","","Male","男性",1943,2016,"Japanese"
1494,,"Szeto Keung","司徒強","Szeto, Keung","","Individual","","","Male","男性",1948,2011,"American"
1495,,"Li Shan","","Li, Shan","","Individual","","","Female","女性",1957,,"Chinese"
1503,,"Walasse Ting","丁雄泉","Ting, Walasse","Ting, Walasse","Individual","","","Male","男性",1929,2010,"American"
1507,,"Hon Chi-fun","韓志勳","Hon, Chi-fun","","Individual","","","Male","男性",1922,,"Hong Kong"
1519,,"Kowloon Rattan Ware Co.","九龍籐器公司","Kowloon Rattan Ware Co.","九龍籐器公司","Organization","","","",,1925,2003,
1521,,"Kin Hip Metal & Plastic Fty. Ltd.","建業五金塑膠廠有限公司","Kin Hip Metal & Plastic Fty. Ltd.","建業五金塑膠廠有限公司","Organization","","","",,1949,,
1526,,"Zhao Gang","趙剛","Zhao, Gang","趙, 剛","Individual","","","Male","男性",1961,,
1529,,"Unknown (Hong Kong)","佚名 (香港)","Unknown (Hong Kong)","佚名 (香港)","Individual","","","",,,,
1530,,"Unknown (Mainland China)","佚名 (中國內地)","Unknown (Mainland China)","佚名 (中國內地)","Individual","","","",,,,
1534,,"Unknown (Europe)","佚名（歐洲）","Unknown (Europe)","佚名（歐洲）","Individual","","","",,,,
1536,,"Music Impact Ltd.","藝能動音有限公司","Music Impact Ltd.","","Organization","","","",,1992,2009,
1537,,"Tong King-sum","唐景森","Tong, King-sum","","Individual","","","Male","男性",1940,2008,"Hong Kong"
1574,,"Jasper Morrison","","Morrison, Jasper","","Individual","","","Male","男性",1959,,"British"
1599,,"Chen Jialing","","Chen, Jialing","","Individual","","","Male","男性",1937,,"Chinese"
1600,,"Sony Corporation","索尼集團","Sony Corporation","索尼集團","Organization","","","",,1946,,"Japanese"
1601,,"Sorayama Hajime","空山基","Sorayama, Hajime","空山基","Individual","","","Male","男性",1947,,"Japanese"
1624,,"Tong Yang-Tze","Tong Yang-Tze / 董陽孜","Tong, Yang-Tze","董, 陽孜","Individual","","","Female","女性",1942,,"Taiwanese"
1625,,"Lai Lon Hin","賴朗騫","Lai, Lon Hin","賴朗騫","Individual","","","Male","男性",1982,,"Hong Kong"
1627,,"Blues Wong","黃啟裕","Wong, Blues","黃啟裕","Individual","","","Male","男性",1966,,"Hong Kong"
1632,,"Morita Shiryū","","Morita, Shiryū","","Individual","","","Male","男性",1912,1998,"Japanese"
1633,,"Liu Kuo-sung","劉國松","Liu, Kuo-sung","劉國松","Individual","","","Male","男性",1932,,"Taiwanese"
1638,,"Hidai Nankoku","","Hidai, Nankoku","","Individual","","","Male","男性",1912,1999,"Japanese"
1643,,"Doi Toshitada","土井利忠","Doi, Toshitada","土井利忠","Individual","","","Male","男性",1942,,"Japanese"
1650,,"Li Naihan","李鼐含","Li, Naihan","李鼐含","Individual","","","Female","女性",1981,,"Chinese"
1655,,"Zheng Tongxiao","鄭通校","Zheng, Tongxiao","鄭通校","Individual","","","Male","男性",1930,,"Chinese"
1656,,"Bao Peizhong","鮑培忠","Bao, Peizhong","鮑培忠","Individual","","","Male","男性",1929,,"Chinese"
1658,,"TAKT PROJECT Inc.","","TAKT PROJECT Inc.","","Artist Collaborative","","","",,2011,,"Japanese"
1660,,"Jo Nagasaka","長阪常","Nagasaka, Jo","長阪常","Individual","","","Male","男性",1971,,"Japanese"
1667,,"Krishna Reddy","","Reddy, Krishna","","Individual","","","Male","男性",1925,2018,"Indian"
1670,,"Xin Liliang","忻禮良","Xin, Liliang","忻禮良","Individual","","","Male","男性",1913,1990,"Chinese"
1671,,"Shanghai People's Fine Arts Publishing House","上海人民美術出版社","Shanghai People's Fine Arts Publishing House","上海人民美術出版社","Organization","","","",,1952,,"Chinese"
1672,,"Zhang Longji","張隆基","Zhang, Longji","張, 隆基","Individual","","","Male","男性",1929,2007,"Chinese"
1674,,"Zhang Yongdian","張永典","Zhang, Yongdian","張永典","Individual","","","Male","男性",1948,,"Chinese"
1675,,"People's Fine Arts Publishing House","人民美術出版社","People's Fine Arts Publishing House","人民美術出版社","Organization","","","",,1951,,"Chinese"
1679,,"Liang Quan","梁銓","Liang, Quan","梁, 銓","Individual","","","Male","男性",1948,,"Chinese"
1681,,"Lei Xu","徐累","Xu, Lei","徐累","Individual","","","Male","男性",1963,,"Chinese"
1687,,"Hao Zhenhan","郝振瀚","Hao, Zhenhan","郝振瀚","Individual","","","Male","男性",1988,,"Chinese"
1688,,"Zhang Fanfu","張凡夫","Zhang, Fanfu","張, 凡夫","Individual","","","Male","男性",1919,1980,"Chinese"
1691,,"Shanghai Vacuum Flask Factory No. 2","上海保溫瓶二廠","Shanghai Vacuum Flask Factory No. 2","上海保溫瓶二廠","Organization","","","",,1966,1988,"Chinese"
1696,,"Toshiba Corporation","東芝集團","Toshiba Corporation","東芝集團","Organization","","","",,1875,,"Japanese"
1697,,"Panasonic Corporation","松下電器產業株式會社","Panasonic Corporation","松下電器產業株式會社","Organization","","","",,1918,,"Japanese"
1698,,"ISSEY MIYAKE INC.","","ISSEY MIYAKE INC.","","Organization","","","",,1970,,"Japanese"
1699,,"Issey Miyake","三宅一生","Miyake, Issey","三宅一生","Individual","","","Male","男性",1938,,"Japanese"
1700,,"Dai Fujiwara","藤原大","Fujiwara, Dai","藤原大","Individual","","","Male","男性",1967,,"Japanese"
1706,,"Shenzhen AIEK Science & Technology Co., Ltd","深圳艾爾酷科技有限公司","Shenzhen AIEK Science & Technology Co., Ltd","深圳艾爾酷科技有限公司","Organization","","","",,2008,,"Chinese"
1708,,"Shenzhen AEKU Electronics Co., Ltd.","深圳艾爾酷電子有限公司","Shenzhen AEKU Electronics Co., Ltd.","深圳艾爾酷電子有限公司","Organization","","","",,2008,,"Chinese"
1709,,"Anica (Shenzhen) Technology Co., Ltd.","艾尼卡（深圳）科技有限公司","Anica (Shenzhen) Technology Co., Ltd.","艾尼卡（深圳）科技有限公司","Organization","","","",,2014,,
1710,,"Patrick Chung","鍾培正","Chung, Patrick","鍾培正","Individual","","","Male","男性",1940,1983,"Hong Kong"
1711,,"Sulki & Min","","Sulki & Min","","Artist Collaborative","","","",,2005,,
1712,,"Henry Steiner","石漢瑞","Steiner, Henry","石漢瑞","Individual","","","Male","男性",1934,,"Hong Kong"
1713,,"Hong Kong Trade Development Council","香港貿易發展局","Hong Kong Trade Development Council","香港貿易發展局","Organization","","","",,1966,,
1716,,"Chang Chao-Tang","張照堂","Chang, Chao-Tang","張, 照堂","Individual","","","Male","男性",1943,,"Taiwanese"
1725,,"Chiang Chen","蔣震","Chen, Chiang","蔣震","Individual","","","Male","男性",1923,,"Hong Kong"
1726,,"Wen Pulin","溫普林","Wen, Pulin","溫,普林","Individual","","","Male","男性",1957,,"Chinese"
1733,,"Xi'an Renmin Enamelware Factory","西安人民搪瓷廠","Xi'an Renmin Enamelware Factory","西安人民搪瓷廠","Organization","","","",,1951,,
1744,,"Elaine Yan Ling Ng","吳燕玲","Ng, Elaine Yan Ling","吳燕玲","Individual","","","Female","女性",1985,,"British"
1745,,"Nanjing Radio Broadcasting Factory","南京無線電廠","Nanjing Radio Broadcasting Factory","南京無線電廠","Organization","","","",,1946,,
1749,,"Chongqing Enamelware Main Factory","","Chongqing Enamelware Main Factory","","Organization","","","",,1953,2002,
1750,,"Julie & Jesse","","Julie & Jesse","","Artist Collaborative","","","",,2008,,
1751,,"Choh Daisaku","長大作","Choh, Daisaku","長大作","Individual","","","Male","男性",1921,,"Japanese"
1755,,"Holly Lee","黃楚喬","Lee, Holly","黃楚喬","Individual","","","Female","女性",1953,,"Hong Kong"
2760,,"Chow Chun-fai","","Chow, Chun-fai","","Individual","","","Male","男性",1980,,"Hong Kong"
2761,,"Tsang Kin-Wah","曾建華","Tsang, Kin-Wah","曾, 建華","Individual","","","Male","男性",1976,,"Hong Kong"
2789,,"Zhang Hai'er","張海兒","zhang, Hai'er","張, 海兒","Individual","","","Male","男性",1957,,"Chinese"
2821,,"Eikoh Hosoe","細江英公","Hosoe, Eikoh","細江, 英公","Individual","","","Male","男性",1933,,"Japanese"
2896,,"Ryuji Miyamoto","宮本隆司","Miyamoto, Ryuji","宮本, 隆司","Individual","","","Male","男性",1947,,"Japanese"
2906,,"Lang Jingshan","","Lang, Jingshan","","Individual","","","Male","男性",1892,1995,"Taiwanese"
2949,,"Iwata Yoshiharu","","Iwata, Yoshiharu","","Individual","","","Male","男性",,,"Japanese"
3006,,"Bas Princen","","Princen, Bas","","Individual","","","Male","男性",1975,,"Dutch"
3029,,"Otsuki Tadashi","","Otsuki, Tadashi","","Individual","","","",,1948,,"Japanese"
3030,,"Hashimoto Minoru","","Hashimoto, Minoru","","Individual","","","Male","男性",,,"Japanese"
3033,,"Comme des Garçons","","Comme des Garçons","","Organization","","","",,1973,,
4048,,"Travellers Official Information Bureau of the Netherland Indies","","Travellers Official Information Bureau of the Netherland Indies","","Organization","","","",,1915,,
4051,,"Office Indochinois du Tourisme","","Office Indochinois du Tourisme","","Organization","","","",,,,
4071,,"Pia","","Pia","","Individual","","","",,1900,1975,"Vietnamese"
4074,,"Sumet Jumsai","","Jumsai, Sumet","","Individual","","","Male","男性",1939,,"Thai"
4112,,"Peng Yu and Sun Yuan","","Peng Yu and Sun Yuan","","Artist Collaborative","Sun Yuan (born 1972, Beijing) and Peng Yu (born 1974, Jiamusi Heilongjiang Province) have worked collaboratively since the late 1990s. Both artists studied oil painting at the Central Academy of Fine Arts in Beijing. Sun graduated in 1995 and Peng graduated in 1998. They are known for working with unconventional materials, such as human fat, live animals, and baby cadavers, to produce provocative works that tap into fear and anxiety to address compelling and complex issues of death, violence, and the human condition in today’s world. Sun and Peng have participated in influential exhibitions, including Post-Sense Sensibility : Alien Bodies & Delusion (Beijing, 1999) and Fuck Off! (Shanghai, 2000). They represent a generation experimenting body, sensibility and new media in the 1990s. Sun and Peng live and work in Beijing.","孫原（1972年生於北京）和彭禹（1974年生於黑龍江省佳木斯市）自1990年代後期便開始共同創作。兩位藝術家均就讀於北京中央美術學院油畫系，孫氏在1995年畢業，彭氏則於1998年畢業。他們以採用非傳統物料而聞名，如人體脂肪、活體動物和嬰兒屍體等，作品往往引發恐懼和焦慮等感受，並帶出一連串震撼而複雜的議題，如死亡、暴力和現今人類的處境。孫彭二人曾參與多個具影響力的展覽，包括1999年北京「後感性：異形與妄想」和2000年上海「不合作方式」。他們是1990年代以身體感知實驗及新媒體藝術創作的代表人物，現於北京生活及工作。","",,1998,,"Chinese"
